[16:33:45] [main/WARN] (FabricLoader/Knot) Class path entries reference missing files: C:\Users\Ansgar\Documents\Minecraft fabric injetion\jooon-rat-standalone\build\classes\java\main - the game may not load properly!
[16:33:45] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.11 with Fabric Loader 0.16.14
[16:33:46] [main/WARN] (FabricLoader/Resolution) Mod resolution failed
[16:33:46] [main/INFO] (FabricLoader/Resolution) Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-api 0.141.4+1.21.11 {depends fabricloader @ [>=0.17.3]}, HARD_DEP_NO_CANDIDATE fabric-api 0.141.1+1.21.11 {depends fabricloader @ [>=0.17.3]}, ROOT_FORCELOAD fabric-api]
[16:33:46] [main/INFO] (FabricLoader/Resolution) Reason: [HARD_DEP fabric-api 0.141.4+1.21.11 {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-api-base 1.0.5+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-api-lookup-api-v1 1.6.113+1fb1cde93e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-lifecycle-events-v1 2.6.15+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-biome-api-v1 17.1.1+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-block-api-v1 1.1.10+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-block-view-api-v2 1.0.39+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-client-gametest-api-v1 4.3.5+bfe9fcf43e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-resource-loader-v1 1.0.10+78c8b4663e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-command-api-v2 2.4.7+6b42a6003e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-content-registries-v0 10.2.14+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-convention-tags-v1 2.1.55+7f945d5b3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-convention-tags-v2 2.17.3+8ef948ba3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-crash-report-info-v1 0.3.23+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-data-attachment-api-v1 1.8.46+b6ef3aec3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-entity-events-v1 3.1.1+1d0ab4303e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-object-builder-api-v1 21.1.39+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-networking-api-v1 5.1.5+ae1e07683e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-data-generation-api-v1 23.4.0+69974c4e3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-recipe-api-v1 8.2.3+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-registry-sync-v0 6.2.5+1718722b3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-resource-conditions-api-v1 5.0.35+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-tag-api-v1 1.2.20+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-dimensions-v1 4.0.28+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-events-interaction-v0 4.1.0+3b89ecf63e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-game-rule-api-v1 2.0.3+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-gametest-api-v1 3.1.27+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-item-api-v1 11.5.20+d0c46b9e3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-item-group-api-v1 4.2.36+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-key-binding-api-v1 1.1.7+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-loot-api-v2 3.0.73+3f89f5a53e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-loot-api-v3 2.0.20+78c8b4663e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-message-api-v1 6.1.12+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-model-loading-api-v1 6.0.14+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-renderer-api-v1 8.0.2+f4ffd2e53e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-particles-v1 4.2.11+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-rendering-v1 16.2.9+7edacff13e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-transitive-access-wideners-v1 7.1.0+014c8cec3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-renderer-indigo 5.0.2+f4ffd2e53e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-rendering-fluids-v1 3.1.43+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-resource-loader-v0 3.3.4+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-screen-api-v1 3.1.7+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-screen-handler-api-v1 1.3.161+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-serialization-api-v1 1.0.5+4ebb5c083e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-sound-api-v1 1.0.51+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP fabric-transfer-api-v1 6.0.24+4fc5413f3e {depends fabricloader @ [>=0.17.3]}, HARD_DEP modmenu 17.0.0 {depends fabricloader @ [>=0.17.2]}]
[16:33:46] [main/INFO] (FabricLoader/Resolution) Fix: add [], remove [], replace [[fabricloader 0.16.14] -> add:fabricloader 0.17.3 ([[0.17.3,∞)])]
[16:33:46] [main/ERROR] (FabricLoader) Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.14 with version 0.17.3 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.141.4+1.21.11 requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric API Base' (fabric-api-base) 1.0.5+4ebb5c083e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric API Lookup API (v1)' (fabric-api-lookup-api-v1) 1.6.113+1fb1cde93e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Lifecycle Events (v1)' (fabric-lifecycle-events-v1) 2.6.15+4ebb5c083e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Biome API (v1)' (fabric-biome-api-v1) 17.1.1+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Block API (v1)' (fabric-block-api-v1) 1.1.10+4ebb5c083e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric BlockView API (v2)' (fabric-block-view-api-v2) 1.0.39+4ebb5c083e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Client Game Test API (v1)' (fabric-client-gametest-api-v1) 4.3.5+bfe9fcf43e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Resource Loader (v1)' (fabric-resource-loader-v1) 1.0.10+78c8b4663e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Command API (v2)' (fabric-command-api-v2) 2.4.7+6b42a6003e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Content Registries (v0)' (fabric-content-registries-v0) 10.2.14+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Convention Tags' (fabric-convention-tags-v1) 2.1.55+7f945d5b3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Convention Tags (v2)' (fabric-convention-tags-v2) 2.17.3+8ef948ba3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Crash Report Info (v1)' (fabric-crash-report-info-v1) 0.3.23+4ebb5c083e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Data Attachment API (v1)' (fabric-data-attachment-api-v1) 1.8.46+b6ef3aec3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Entity Events (v1)' (fabric-entity-events-v1) 3.1.1+1d0ab4303e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 21.1.39+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Networking API (v1)' (fabric-networking-api-v1) 5.1.5+ae1e07683e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Data Generation API (v1)' (fabric-data-generation-api-v1) 23.4.0+69974c4e3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Recipe API (v1)' (fabric-recipe-api-v1) 8.2.3+4ebb5c083e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Registry Sync (v0)' (fabric-registry-sync-v0) 6.2.5+1718722b3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Resource Conditions API (v1)' (fabric-resource-conditions-api-v1) 5.0.35+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Tag API (v1)' (fabric-tag-api-v1) 1.2.20+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Dimensions API (v1)' (fabric-dimensions-v1) 4.0.28+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Events Interaction (v0)' (fabric-events-interaction-v0) 4.1.0+3b89ecf63e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Game Rule API (v1)' (fabric-game-rule-api-v1) 2.0.3+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Game Test API (v1)' (fabric-gametest-api-v1) 3.1.27+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Item API (v1)' (fabric-item-api-v1) 11.5.20+d0c46b9e3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Item Group API (v1)' (fabric-item-group-api-v1) 4.2.36+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Key Binding API (v1)' (fabric-key-binding-api-v1) 1.1.7+4fc5413f3e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
	 - Mod 'Fabric Loot API (v2)' (fabric-loot-api-v2) 3.0.73+3f89f5a53e requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.14!
